year,category,livestock,Pacitan,Ponorogo,Trenggalek,Tulungagung,Blitar,Kediri,Malang,Lumajang,Jember,Banyuwangi,Bondowoso,Situbondo,Probolinggo,Pasuruan,Sidoarjo,Mojokerto,Jombang,Nganjuk,Madiun,Magetan,Ngawi,Bojonegoro,Tuban,Lamongan,Gresik,Bangkalan,Sampang,Pamekasan,Sumenep,Kotakediri,Kotablitar,Kotamalang,Kotaprobolinggo,Kotapasuruan,Kotamojokerto,Kotamadiun,Surabaya,Batu
2011,monogastric_poultry,chicken_local,808222,732262,575682,2161823,2341098,1187814,1807318,970907,1605080,1290229,511096,222461,790390,395950,210182,705532,1409221,1182869,1016528,606027,663358,1402822,826341,1839632,640840,939811,461820,771480,767609,77930,45425,53568,68078,46217,14511,70856,34481,55026
2011,monogastric_poultry,chicken_broiler,410532,1724151,2471739,1495494,21873600,8339818,13346528,4986082,4234131,1483054,1348056,98167,279848,9692456,139446,4642786,19423784,2395456,589124,3267912,650088,1873948,3239561,31225776,7800000,617860,49314,456908,360911,9890,121809,329659,24385,2000,6593,10879,1872,529103
2011,monogastric_poultry,chicken_layer,2980,210031,167940,3432410,13900400,7163057,2666662,431036,782035,599000,90585,6719,199683,1051016,8000,327270,1088730,1052603,156828,2016634,114106,9600,168752,110108,133045,21361,3955,241590,302959,6500,309500,150000,6200,936,0,0,565,102455
2011,monogastric_poultry,duck,15978,25001,94274,422899,759914,177624,166171,285311,174351,253716,43061,40779,45719,65170,268096,262600,172731,56193,33924,24593,28223,57071,33951,150693,26450,31995,13787,48490,55284,4105,7560,13648,5406,4069,4880,1731,6959,1863
2011,monogastric_poultry,muscovy_duck,0,17498,39477,76605,72431,54456,65399,0,0,25040,7847,3584,19580,14536,21990,59197,61713,25494,16669,5115,12571,61749,36422,26141,13260,36066,13172,20454,12015,1143,2300,594,1582,401,455,506,1352,3001
2011,monogastric,swine,0,2,32,11904,1861,2190.5,6102,1428,663,1150.5,0,0,0,0,0,866,0,956,394,5810,467,0,240,0,0,0,0,0,0,0,279,0,0,0,96,0,0,24
2011,small_ruminant,sheep,21850,14724.5,17101.5,3668,3837,32513.5,26237,28999,69162.33,36207.37,13832,50400,59115.5,46257.5,22542.5,19960,43893,51936,16027,30190,21570,92497,57919.5,49150,29900,4789,8901,21563,31112.8,935,423.5,319,6075,1025,617.5,835.5,847,6001
2011,small_ruminant,goat,122136.65,149416,226470,174689,116778,120587.94,194269,85733.03,46972.75,67100.96,31312,81054,51169.58,81210.03,29249.02,166864.67,117364.4,118392.52,46864,34055,77784.99,96194.58,92423.32,86394,59240,68378,45486,62397,146927.77,2091.41,5173.74,996,6757.12,5494,1713.53,2749.18,4161,4865
2011,large_ruminant,buffalo,99,282,221,403,2699,451,2421,5257,396,4619,0,327,88,210,714,556,352,767,512,273,1583,1053,1993,324,297,1269,0,0,5189,94,0,151,0,7,8,9,42,9
2011,pseudo_ruminant,horse,74,119,48,33,105,289,692,879,353,793.2,913,413,754,1161,210,0,14,29,186.93,169,62,182,458,127,236,642,111,76,2134,11,12,58,8,26,11,4,0,46
2011,large_ruminant,dairy_cattle,500,2151,5405,26558,20308,12468,89431,6202,713,309,44,67,8593,96600,3123,2090,3972,41,88,72,69,33,1735,21,409,24,0,18,0,176,375,264,195,45,12,49,1427,12763
2011,large_ruminant,beef_cattle,86138,89148,42560,129678,189378,268139,225895,200577,324230,143852,203735,204925,287480,110700,8768,90996,103014,176612,62375,107263,101047,190879,312013,109972,53020,193576,196414,127674,357038,6236,3409,4430,10071,820,384,379,1126,3347
2012,monogastric_poultry,chicken_local,816257,700777,792386,2431070,2355777,1243172,2096489,992885,1621133,1574273,566700,590474,998115,743657,387371,745532,1514229,1216797,1187286,665269,695681,1398492,826988,1873680,645838,959714,462744,771520,769359,98600,49450,53828,70436,43071,16720,73690,39192,55026
2012,monogastric_poultry,chicken_broiler,224197,870013,671615,678800,6656211,3513260,3648864,2295245,1904421,815413,505884,41556,28410,3539808,34667,1877813,6551467,946267,353721,1101447,294867,987973,1259933,11123873,866667,77061,20444,212845,441967,6000,49800,140000,12493,7200,2000,4400,1176,214000
2012,monogastric_poultry,chicken_layer,3180,197553,177093,3555771,15036300,8306471,2733458,504092,789855,670547,126499,11247,487634,1151016,17140,322235,1398536,840105,186033,2030400,72436,19700,170960,139249,133045,21271,4394,271585,306625,8000,311300,150300,10880,700,0,0,566,102455
2012,monogastric_poultry,duck,16212,40652,90368,390137,725980,152019,169491,280625,175750,279327,49075,42979,46232,62170,248914,260750,176562,52402,36129,26927,33885,63572,34644,162994,27990,33677,13908,48484,55076,5071,8150,14434,6537,6797,1150,5186,5609,3263
2012,monogastric_poultry,muscovy_duck,0,38961,51121,71859,79790,57231,66707,0,0,26988,9649,3660,19676,14536,1372,58086,62573,27608,17536,7759,14957,67494,36606,30059,13260,38834,13435,20460,12057,1350,2630,617,1645,796,425,513,1884,3001
2012,monogastric,swine,0,0,25,9888,3359,2985,6318,2110,427,530,0,0,0,0,0,880,0,1156,390,7629,921,0,250,0,0,0,0,0,0,0,345,0,0,0,75,0,0,24
2012,small_ruminant,sheep,22340,15205,9137,4000,4777,41326,26976,34815,70200,47222,31622,52269,53178,60736,27794,29029,62626,55838,20486,27320,32410,100444,71144,65451,30396,4934,9043,21480,37628,1015,580,333,7644,643,765,935,827,6034
2012,small_ruminant,goat,119380,163713,229377,175111,128455,129085,203932,88558,47677,67149,38083,52907,47141,66724,29442,164466,128939,119288,58955,36801,78258,98704,81126,95828,65210,79733,45786,62450,145947,2940,4416,1012,6901,3410,1630,2697,3223,4915
2012,large_ruminant,buffalo,106,299,223,323,2746,475,2445,5740,399,4611,0,331,88,226,663,572,323,571,512,306,1776,1191,1993,354,297,1417,0,0,5187,100,0,153,0,2,9,9,42,9
2012,pseudo_ruminant,horse,74,129,102,32,134,292,685,936,334,773,1174,421,766,1077,147,0,14,27,179,162,66,167,458,127,236,642,111,72,2120,12,13,58,8,24,10,4,0,46
2012,large_ruminant,dairy_cattle,553,2127,5554,24680,21570,13437,93992,6228,1283,1475,35,110,8982,101054,3396,2320,4663,31,162,121,87,37,1791,21,415,24,0,18,0,200,396,267,285,25,15,58,540,12889
2012,large_ruminant,beef_cattle,94735,84315,43411,129549,200008,287943,240746,210039,350170,163850,212621,214900,296867,114579,10078,99965,115852,166215,68831,114630,110850,201992,314810,116963,58268,205157,196807,142445,360862,6251,3549,4433,10473,596,355,385,740,3237
2013,monogastric_poultry,chicken_local,874132,735267,824081,3755031,2557800,1263374,2141663,1002784,1634625,1574273,508684,439043,476683,1176583,355107,745532,1574798,1220487,1116528,702310,633471,1501859,1005860,1908731,647762,955309,463854,777962,771569,78950,53870,54076,73289,45248,14860,61076,34097,46335
2013,monogastric_poultry,chicken_broiler,84418,801581,820090,821688,1295750,3439782,4135418,2800731,2810327,985142,455273,107968,318297,3104476,95202,453717,8804038,920128,305421,1285350,255065,1087140,2241449,13122238,838779,17261,20856,196436,179821,6186,43171,170752,4833,0,6379,0,242275,11163
2013,monogastric_poultry,chicken_layer,4828,187253,180635,3732846,16330600,8468447,2920857,506612,799740,670547,155258,35762,92119,1201781,25035,322235,1591614,845920,202000,2889497,121600,21340,101405,213620,134700,21217,28605,312840,310077,8000,305380,152000,10671,320,0,0,0,161000
2013,monogastric_poultry,duck,16375,46425,92174,419477,726090,183794,226149,302128,175752,279327,62017,59669,65572,98576,213237,260750,181913,101068,37500,27579,39084,98145,65777,169886,28120,48306,13925,48559,55537,4750,8150,14795,7171,16194,900,3590,4602,10316
2013,monogastric_poultry,muscovy_duck,0,30026,52143,78929,79780,57888,92412,0,0,26988,13212,9473,9355,20093,1362,58086,64239,54218,18200,7955,12327,40205,80593,31069,13385,35898,13450,20863,12118,1250,2630,632,1603,720,460,527,1264,2970
2013,monogastric,swine,0,196,15,10058,6574,3024,12028,2132,572,530,0,0,0,0,0,880,0,1818,390,6285,902,0,260,0,0,0,0,0,0,0,348,0,0,0,78,0,0,0
2013,small_ruminant,sheep,22799,16120,20540,4504,6680,42131,30392,35755,71782,47222,32782,60953,65405,60736,33029,29029,63463,57659,20734,29689,39499,129990,75042,66009,30396,3901,9123,21584,37838,1045,580,345,7954,542,1010,949,710,7551
2013,small_ruminant,goat,122115,166398,233965,177087,100326,133280,225374,91038,48962,67149,38991,49280,48812,66724,32375,164466,135131,119556,67500,39418,82188,105013,105639,96185,65270,70405,45663,62762,146835,1852,4573,1052,7180,2116,1892,2751,3097,5560
2013,large_ruminant,buffalo,107,301,228,319,2306,382,1394,4667,324,3383,0,237,72,234,606,400,319,473,381,308,1570,1026,1840,237,198,1460,0,0,5027,105,0,150,0,1,8,9,31,15
2013,pseudo_ruminant,horse,61,120,103,30,130,293,614,942,324,773,919,195,609,993,109,0,14,28,178,165,82,123,347,67,236,633,107,68,2126,12,13,58,8,35,10,4,0,52
2013,large_ruminant,dairy_cattle,119,1882,4347,21732,13692,8558,72217,4080,1298,1123,17,102,7399,78519,3261,1685,3657,68,163,180,65,19,1794,21,433,24,0,17,0,200,282,269,207,26,8,32,517,9660
2013,large_ruminant,beef_cattle,76546,84751,29906,91789,132934,181727,189145,164892,217763,91384,188740,159308,239564,92174,9458,65843,68926,134255,46500,96185,90692,160037,311359,96714,44270,186027,180849,149855,345095,3510,2689,4241,8519,334,162,299,218,2437
2014,monogastric_poultry,chicken_local,882907,716240,853450,3824870,2583400,1281061,2201166,1012812,1665091,1247721,502347,433029,541676,1217881,356412,713809,1626171,1220510,1473808,684104,598744,1520106,1243668,1946293,663830,970196,464086,811766,773734,124400,55650,54137,75690,44085,12040,63519,28213,50501
2014,monogastric_poultry,chicken_broiler,658048,2647550,1864000,2713815,4222400,8111697,17557738,9441365,7689080,3552750,2485250,408568,1934316,10695230,403240,1116058,22772500,2373684,1414830,9327200,1039168,3625680,9351072,44915846,6532000,736000,66777,970200,564825,42000,133600,180000,35250,74000,0,10800,1145,163000
2014,monogastric_poultry,chicken_layer,12554,188053,135050,3700730,14679500,8536195,3005562,509144,817846,658970,184247,37250,298350,1299179,24820,254885,1570290,700950,191855,2154166,145750,21700,155918,226928,140000,100963,31780,411500,313472,8000,311800,152300,10532,1433,0,1200,1720,162250
2014,monogastric_poultry,duck,17455,69051,165200,474815,798699,185907,400472,303641,180006,399601,64263,55082,98236,101731,211397,300318,193880,129705,38342,27716,64902,108392,70587,172624,27920,54045,14048,47957,55738,4180,7560,15466,4732,14870,2600,5186,3518,22551
2014,monogastric_poultry,muscovy_duck,0,28965,53372,79661,79780,58448,400287,0,0,19053,11489,8741,8029,20093,3378,47466,67330,35630,18312,7995,11508,43180,81189,50943,29478,37700,13465,21230,12217,1438,2940,645,1653,743,465,877,517,3208
2014,monogastric,swine,0,196,5,10567,2905,2945,12241,2203,537,787,0,0,0,0,0,0,0,1101,383,6330,944,0,300,0,0,0,0,0,0,0,355,0,0,0,76,0,0,0
2014,small_ruminant,sheep,28506,17481,9746,4637,7281,42679,31496,36721,72859,60903,32912,62537,68679,62185,30365,20325,62961,59605,21232,29838,39576,138637,77288,79472,30898,3002,9024,21369,38083,1242,659,363,8250,475,728,963,187,8594
2014,small_ruminant,goat,132395,163704,340635,181029,136967,135280,235121,93585,49514,79627,37717,49977,50139,69597,31520,116736,135793,120571,64271,37918,78543,110461,115623,99852,66357,70990,45539,63150,147735,2465,4471,1071,7435,2302,1018,2806,2299,5946
2014,large_ruminant,buffalo,113,275,229,341,2175,383,1266,4694,327,4035,0,199,44,235,598,478,313,513,384,331,1389,1020,1875,335,198,1400,0,0,5039,113,0,145,0,1,6,9,27,17
2014,pseudo_ruminant,horse,76,114,17,27,118,294,626,944,332,549,987,227,659,922,105,134,14,34,172,162,70,178,347,67,209,621,137,62,2137,14,6,57,11,39,8,4,4,52
2014,large_ruminant,dairy_cattle,117,1634,4566,23663,14102,9029,75683,4243,1378,807,26,213,6172,80518,3029,2026,4033,27,173,191,60,33,443,21,443,20,0,10,0,216,293,261,212,22,0,24,498,11060
2014,large_ruminant,beef_cattle,81954,84514,31431,98987,135592,192631,199453,172920,236198,108139,205321,169978,244718,100841,9356,50801,69821,134566,56838,106913,81373,172673,314937,99013,47254,191245,203863,152045,349081,3600,2797,4039,8863,305,154,303,116,2700
2015,monogastric_poultry,chicken_local,891540,860639,908517,3885591,2596300,1297715,2254982,1023943,1698475,1152352,552459,526450,564937,1265027,344007,745493,1709944,1225148,1525783,728080,579662,1531312,1312880,1989343,680930,990545,761101,826011,776742,133875,57450,54219,77205,43904,13000,66060,26773,49920
2015,monogastric_poultry,chicken_broiler,742500,2699250,1919920,2886400,4222400,10896810,27642192,9811040,12120036,3239585,1938800,408568,2878754,11407415,101400,1452858,10984000,3121600,1151072,9274395,1098028,1040101,10632108,46200488,13560000,758000,100166,633000,574250,52000,138750,150000,37800,36388,0,10800,0,144000
2015,monogastric_poultry,chicken_layer,14450,249594,138788,4011274,14973000,8595948,3597860,520877,1109578,544700,161753,42250,207095,1323029,46922,349554,1281200,459750,193743,2804524,164820,23345,192475,514831,153300,100909,47676,424668,319703,15000,311150,150300,15230,1070,0,1600,0,159500
2015,monogastric_poultry,duck,6196,51882,172532,485206,879000,187952,468481,309782,183606,306965,59485,55082,84522,106995,223454,251125,203638,133583,39610,48284,61464,73941,58900,206183,29145,59738,44954,49792,56027,4411,6600,15474,553,21607,3100,5264,3583,25660
2015,monogastric_poultry,muscovy_duck,11434,22481,56059,81496,61780,59032,420892,0,2043,21754,15080,8714,17114,20054,4963,40231,69193,49999,18548,8944,11735,43508,115870,51045,30882,38811,26930,22209,12290,1540,3255,651,684,737,425,891,707,2975
2015,monogastric,swine,0,250,5,10670,2310,2986,12826,2394,534,549,0,0,0,0,0,86,0,1151,383,8809,940,0,300,0,0,0,0,0,0,0,355,0,0,0,54,0,0,0
2015,small_ruminant,sheep,29085,22507,10230,5183,7395,42978,33284,38394,73950,71449,36524,63461,77487,63254,30582,22672,63639,62165,21728,30890,38387,145662,84972,80100,32533,1992,9296,22077,38414,1306,721,375,8535,518,940,977,204,9044
2015,small_ruminant,goat,138639,218414,362287,185936,139021,137309,240823,97224,50259,92554,40185,50614,58598,71466,31617,48537,135590,122698,68294,41747,78577,117742,118797,100184,67602,72225,45994,65171,148683,2596,4163,1094,7547,2372,1380,2861,1747,7650
2015,large_ruminant,buffalo,116,249,244,353,2190,370,1127,4748,275,3879,0,199,34,246,577,432,276,734,376,215,1276,1128,1448,374,198,1352,0,0,5043,126,0,143,0,2,6,9,27,20
2015,pseudo_ruminant,horse,76,92,26,29,132,294,836,967,363,500,883,227,599,864,113,177,15,28,168,167,77,137,67,68,209,621,137,56,2151,17,3,54,11,48,9,7,5,135
2015,large_ruminant,dairy_cattle,106,1898,4831,24710,14230,9390,78029,4576,1338,936,25,235,6611,84424,3425,2285,4656,9,178,198,56,34,189,23,450,21,0,8,0,230,304,257,216,33,0,24,542,11470
2015,large_ruminant,beef_cattle,83659,81807,32668,104824,139372,202263,212821,182993,243390,111304,210650,172528,256249,105469,9507,52891,72887,138522,58174,107683,84149,186861,324295,101790,50064,197675,211176,155086,353124,3764,2920,3858,9217,332,127,306,265,2655
2016,monogastric_poultry,chicken_local,900488,846479,952033,3189018,2726100,1311990,2318121,1035195,1723950,1446480,627078,995544,638972,1269524,367542,750796,1676651,1225138,1578422,589056,621575,1543952,1522827,2032552,703370,1010060,762026,839220,779546,112726,60195,54350,78761,43501,12750,68100,28319,48290
2016,monogastric_poultry,chicken_broiler,761700,2383200,1969277,2870359,3939200,11047103,28335754,8341067,11932763,3822390,1966000,474750,3302721,11491420,66599,2987195,7680100,2989350,1461425,13919679,1579672,1450326,11015580,47678903,14637800,529800,100248,640000,584250,43000,80800,550000,36325,62050,0,18000,722,146000
2016,monogastric_poultry,chicken_layer,14950,323146,144246,4050300,15213000,8096260,5765796,581227,1126222,1165500,181364,42073,150235,1343054,51605,356554,1228700,459350,195260,2637500,205240,32410,237064,546714,152300,100909,50526,439480,322250,15000,310000,167300,11550,1300,0,2100,673,159500
2016,monogastric_poultry,duck,6286,80052,179193,489048,966900,234440,481130,315978,186350,315609,61058,68820,133554,105090,292522,309808,205372,168199,40970,53842,86427,78899,60300,212519,30170,62331,44974,49919,56731,7169,7350,11790,800,11270,3300,5342,87772,32530
2016,monogastric_poultry,muscovy_duck,11434,22481,56059,81496,61780,59032,420892,0,2043,21754,15080,8714,17114,20054,4963,40231,69193,49999,18548,8944,11735,43508,115870,51045,30882,38811,26930,22209,12290,1540,3255,651,684,737,425,891,707,2975
2016,monogastric,swine,0,250,5,10778,6600,2538,13262,2588,454,616,0,0,0,0,0,355,17,1149,380,9426,875,0,301,0,0,0,0,0,0,0,376,0,0,0,15,0,0,258
2016,small_ruminant,sheep,29667,20927,10398,6818,7468,43322,33284,40904,75060,98918,38723,88324,72789,64061,31359,24371,65634,62751,22244,33380,44300,153264,89533,83527,33017,2232,9360,22104,38961,2491,738,383,8886,728,1110,978,282,8582
2016,small_ruminant,goat,147800,194584,383369,191915,139401,139369,248048,103645,51264,118068,43898,73780,61646,71179,32169,51096,122269,122768,72613,38376,82763,122961,127898,102115,70029,73003,46182,66398,150156,2442,3601,1116,7703,2892,1660,2899,1892,6765
2016,large_ruminant,buffalo,117,115,256,428,2012,371,1150,4797,288,3664,0,280,46,248,556,495,297,717,366,156,1108,957,1625,385,224,1290,0,0,5051,134,0,56,0,0,5,8,82,20
2016,pseudo_ruminant,horse,76,79,21,32,172,286,861,985,372,494,807,186,512,922,106,179,15,19,160,181,82,110,109,136,232,601,143,49,2158,14,4,47,12,45,8,4,41,156
2016,large_ruminant,dairy_cattle,147,2177,5190,25229,14941,9766,81150,4989,1451,729,31,218,6750,86847,3632,2692,4773,4,197,236,34,36,127,34,449,20,0,8,0,222,309,187,217,17,0,21,561,11611
2016,large_ruminant,beef_cattle,84393,82102,33887,111016,141347,212376,223717,194049,250112,115386,215184,176398,262408,106252,9802,54575,70448,138601,59518,110228,82197,201954,329272,104779,52858,200279,212776,190635,357422,3686,3076,3708,9592,379,145,306,223,2721
2017,monogastric_poultry,chicken_local,154841,681215,98692,371179,2615700,1333712,2367744,1343244,1753401,1101142,662655,420486,647125,1277600,383216,703450,1559285,1225246,1634883,588918,584797,15609,1523366,271171,712294,17242,774645,865404,7810,58131,62560,54505,80355,43701,13500,63417,22729,44540
2017,monogastric_poultry,chicken_broiler,854900,2329290,228354,4818398,416800,11280929,28927203,11947743,11851934,293946,1927800,1190350,3364300,127175,85400,7213900,9369660,2932700,1254136,16629206,17020,1929109,13697425,51171862,16391460,372153,100261,896355,144715,169490,84180,5250,39350,460,0,160,0,5610
2017,monogastric_poultry,chicken_layer,37950,348201,146776,486300,15365100,7974816,5912692,838409,1149215,951650,169735,25110,15240,1392602,46105,4750,1167265,45450,297308,279575,195592,34322,520952,567960,184620,1057,5217,477930,324180,11500,312500,169500,11850,1447,0,2100,0,143700
2017,monogastric_poultry,duck,6367,83699,185179,519338,110800,239128,492632,316952,188770,2842,64601,54222,150796,105949,264922,321500,241158,168394,42267,6336,76787,90661,62560,223470,3176,74942,45880,500,56835,8877,7900,1268,842,21780,4500,5342,2189,21550
2017,monogastric_poultry,muscovy_duck,11434,22481,56059,81496,61780,59032,420892,0,2043,21754,15080,8714,17114,20054,4963,40231,69193,49999,18548,8944,11735,43508,115870,51045,30882,38811,26930,22209,12290,1540,3255,651,684,737,425,891,707,2975
2017,monogastric,swine,0,215,4,11984,8052,2475,13581,2758,506,634,0,0,1681,0,0,3000,9,1095,118,9932,912,0,300,0,0,0,0,0,0,0,376,0,0,0,10,0,0,264
2017,small_ruminant,sheep,30261,16830,10726,8169,7916,43668,33776,45829,76673,92586,41156,55794,73109,66806,37961,25612,62352,6374,22667,34763,43168,161402,90435,85281,34343,256,9631,22107,39128,2823,690,394,9247,670,1200,992,52,8715
2017,small_ruminant,goat,161191,205942,39812,215420,153341,141670,253209,103658,52288,125479,44399,41539,67489,71880,36369,5037,11042,123746,76445,40864,79703,129503,13152,103953,73546,89899,46587,66418,151714,2486,3274,135,7858,2997,1810,2918,2165,6385
2017,large_ruminant,buffalo,121,49,257,386,26,371,1164,4817,285,3349,0,225,43,250,546,399,270,777,323,164,955,902,1831,343,229,1275,0,0,571,59,0,60,0,0,6,8,60,21
2017,pseudo_ruminant,horse,76,76,20,41,189,285,882,1004,391,533,926,142,589,908,111,276,24,23,153,198,71,116,109,138,239,603,139,39,2167,6,6,37,12,45,8,4,4,168
2017,large_ruminant,dairy_cattle,249,2384,4921,25355,15680,10167,83660,5005,1527,857,20,220,6653,90817,3965,3196,4630,3,205,291,38,26,89,34,505,20,0,12,0,113,314,192,218,18,0,21,526,11950
2017,large_ruminant,beef_cattle,86611,81823,34515,114556,148414,223216,234481,20344,253113,116274,21913,171865,266884,112328,11693,55141,66926,138929,60881,117599,79437,218131,334143,107629,54446,206946,21520,192455,361127,4377,3180,3756,9983,428,138,297,129,2685
2018,monogastric_poultry,chicken_local,1680399,799298,134133,2459964,2620400,1347603,2416742,1754937,2418468,178992,694197,369160,550737,1276439,391964,669425,954252,1226669,168554,592931,590586,1578729,1584907,2138982,726626,197987,762499,865863,787853,62208,80670,54565,8247,48261,11900,60880,13992,38775
2018,monogastric_poultry,chicken_broiler,992350,2383600,289204,864473,430800,1144531,2912817,12421375,11794938,3183304,1928300,1132706,3458165,12559629,347403,860893,12339850,360700,1637319,21452508,212650,488357,1441890,5938537,16715708,377981,119465,913600,580520,2170,569,651600,68100,41500,0,2550,0,5380
2018,monogastric_poultry,chicken_layer,88950,34610,148901,5116700,16800100,849842,5913838,836380,1172197,15185,191900,25500,114401,1459123,47365,687674,572100,496975,299200,2862100,221941,68242,561625,575791,188394,10796,89736,4840,326760,10200,318500,164500,14650,2380,0,900,135,140500
2018,monogastric_poultry,duck,6464,58514,191687,549302,11800,243158,503278,317492,192542,2590,65418,6192,163800,104987,270973,30079,235275,173293,43542,72322,79418,95375,65292,243870,31890,76695,48342,49990,57244,7858,5710,9600,866,32125,3700,5184,216,9550
2018,monogastric_poultry,muscovy_duck,11434,22481,56059,81496,61780,59032,420892,0,2043,21754,15080,8714,17114,20054,4963,40231,69193,49999,18548,8944,11735,43508,115870,51045,30882,38811,26930,22209,12290,1540,3255,651,684,737,425,891,707,2975
2018,monogastric,swine,0,210,4,11573,820,284,13914,2346,519,537,0,0,1.64,0,0,9500,15,995,120,9119,126,0,300,0,0,0,0,0,0,0,280,0,0,0,8,0,0,264
2018,small_ruminant,sheep,30994,19671,10945,7410,7314,4462,34294,49616,7927,101457,41678,52683,67926,68272,39284,18495,50474,65567,23113,36472,43859,169990,93318,85903,35748,1928,9750,22106,39650,2392,780,192,9623,702,870,977,250,7950
2018,small_ruminant,goat,183916,265388,417508,197174,154100,14392,258317,111657,53374,126110,45976,4083,51550,71996,37390,49729,96557,12565,78777,44163,80440,135570,137615,1055,76839,91563,46760,66426,153378,2813,3352,1209,817,3104,1230,2861,2566,5965
2018,large_ruminant,buffalo,119,45,261,360,1820,354,151,42,303,3190,0,246,80,231,605,298,182,767,316,163,17,857,997,363,234,1276,0,39,571,82,0,31,0,0,5,2,30,16
2018,pseudo_ruminant,horse,76,55,20,44,192,278,665,972,468,343,941,140,560,892,119,242,26,23,143,229,64,110,94,135,239,603,138,39,2167,6,6,21,11,42,8,4,44,171
2018,large_ruminant,dairy_cattle,328,2446,5118,24785,15780,10380,85206,6390,1543,698,19,201,6752,92931,4498,2238,5689,11,214,324,47,25,62,34,527,20,0,14,0,102,334,274,221,20,0,21,428,12684
2018,large_ruminant,beef_cattle,88633,83248,35853,122652,156386,23020,234761,208242,258205,119834,224917,176311,275565,115768,12441,55329,69670,14024,6299,120677,8117,231120,339563,109757,57281,226897,215664,194283,367382,4382,3225,2839,10397,432,104,290,112,2590
